product_id,product_code,barcode,product_name,category,unit,cost_price,selling_price,min_stock,image_url,active,count_status
a08253a9-b330-4d44-a25a-a6b8700c1e5a,M0068,,Coke,MAT-Soft Drink,กระป๋อง (325),13.55,0,0,,TRUE,excluded
621cb717-4e53-4662-a3e5-e72e6bb43379,M0069,,Coke Zero,MAT-Soft Drink,กระป๋อง (325),14.01,0,0,,TRUE,excluded
3ce7e77a-2dbd-4db0-9a1c-82eccf2940cd,M0070,,Sprite,MAT-Soft Drink,กระป๋อง (325),13.55,0,0,,TRUE,excluded
db3585ab-4a94-4be8-b8ce-b3ab074d7208,M0071,,Ginger Ale,MAT-Soft Drink,กระป๋อง (325),14.24,0,0,,TRUE,excluded
9ee98a48-2683-4a6b-a7dc-1accc05514f7,M0072,,Soda Singha,MAT-Soft Drink,bottle(325),7.77,0,0,,TRUE,excluded
5fde696b-0bdc-4a2e-83a7-d481d3d8734d,M0073,,Schweppes Lemon Soda,MAT-Soft Drink,Can(320),14.82,0,0,,FALSE,excluded
6f36253c-6b03-44cb-ba81-e6fece81cefd,M0074,,Schweppes Tonice Water,MAT-Soft Drink,กระป๋อง (325),14.24,0,0,,TRUE,excluded
ef60e636-a533-49c4-aec4-96efb270ae6e,M0075,,S. Pellegrino Tonic Water,MAT-Soft Drink,bottle(200),0.22,0,0,,FALSE,excluded
86aba800-d212-4c9b-ae00-86d2eb0fe2fa,M0076,,S. Pellegrino Sparkling Water,MAT-Soft Drink,bottle(500),65,0,0,,TRUE,excluded
048a8e5e-7c3a-4dac-87d3-e4e7c2048099,M0077,,Aqua Panna Water,MAT-Soft Drink,bottle(500),39,0,0,,TRUE,excluded
48340899-fa3c-43cf-8084-039511a353a0,M0078,,Mont Fleur Water,MAT-Soft Drink,bottle(500),0,0,0,,FALSE,excluded
44a28e30-4470-47d7-b4bd-b5cd1b5d798f,M0080,,Redbull,MAT-Soft Drink,กระป๋อง (250),65,0,0,,TRUE,excluded
2ac29bfa-48e0-44d6-aa5d-8a36ea92a284,M0081,,Ice Bucket,MAT-Soft Drink,ถุง(10kg),0,0,0,,FALSE,excluded
cf2baebb-3a52-4e45-a0ad-7e34abd4fa2f,M0179,,Water 24BLVD,MAT-Soft Drink,bottle(500),4.95,0,0,,TRUE,excluded
c098f1e1-c27e-4516-963d-214481edd7cb,M0059,,Louis Perdrier Brut,MAT-Sparkling wine,bottle(750),450,0,0,,TRUE,active
b06c1ff8-1aab-4645-9b75-bcf8bd430f59,M0060,,Louis Perdrier Rose,MAT-Sparkling wine,bottle(750),500.03,0,0,,TRUE,active
b47cd838-bed8-4ab2-97fc-019658a93a1b,M0102,,Peach Syrup,MAT-Syrup,bottle(1000),0,0,0,,FALSE,excluded
969bfe12-bf80-412c-977c-986a20d8be25,M0103,,Rasberry Syrup,MAT-Syrup,bottle(1000),0,0,0,,FALSE,excluded
f3d6d697-e71d-47e6-a7e9-4b6d6129f982,M0107,,Yuzu Puree,MAT-Syrup,bottle(1000),0,0,0,,FALSE,excluded
dd370605-a96a-4570-8f04-fb8f50c7019a,M0108,,Strawberry Syrup,MAT-Syrup,bottle(1000),0,0,0,,FALSE,excluded
7971a920-9a6f-4c0b-8c51-c8132fa01148,M0112,,Vanilla Syrup,MAT-Syrup,bottle(1000),0,0,0,,FALSE,excluded
89a1fd20-226a-49f4-b281-601374d626ca,M0115,,Syrup,MAT-Syrup,bottle(500),0,0,0,,FALSE,excluded
9601e83c-0578-448d-98ec-823486ff4948,M0124,,Honey,MAT-Syrup,bottle(300),0,0,0,,FALSE,excluded
e93cb4be-cf62-475c-9d96-409b4110c046,M0125,,Ginger Syrup,MAT-Syrup,bottle(1000),0,0,0,,FALSE,excluded
0084e995-5aee-49a6-b55a-b69506eafe5d,M0169,,Monin Strawberry,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
50e7c240-8311-4873-8e14-7b3eda3aafec,M0170,,Monin almond,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
b35f545e-cd36-47f8-be75-20c278b5fc83,M0171,,Monin Melon,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
f1dc453e-9346-46ad-9e51-a473a1dfa3ce,M0172,,Monin Watermelon,MAT-Syrup,bottle(700),0,0,0,,FALSE,excluded
a018794a-a289-458e-bd2c-18f74c457c64,M0173,,Monin Peach,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
38346d74-297d-4770-a1f8-90fff29c9cb3,M0174,,Monin Lychee,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
26026be4-ead1-4cb1-9587-dd668540a38d,M0175,,Monin Grenadine,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
b821d812-3f5c-42e2-9e7e-f851880c69bf,M0176,,Monin Popcron,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
c3f058a0-5949-40fd-9b3a-9dbcf79892fd,M0177,,Monin Pineapple,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
8df8d478-3c05-4868-ae1e-e3bec9b1990d,M0178,,Monin Vanilla,MAT-Syrup,Bottle(700MI),0,0,0,,FALSE,excluded
7a71fcb6-354e-4df8-9c6e-7af8b4480b7f,M00018,,Jose Cuervo Reposado,MAT-Tequila,ขวด,819,0,0,,FALSE,excluded
1f199e88-1263-4e02-9b07-13bed79b33c8,M0017,,Jose Cuervo Silver,MAT-Tequila,bottle(700),819,0,0,,TRUE,active
58480d20-f8cb-454e-a15f-a466d4409c77,M0018,,Patron Silver,MAT-Tequila,bottle(700),0.98,0,0,,FALSE,excluded
c7ce8000-03f3-4472-be3e-25e81f9032fe,M0019,,1800 Tequila Cristalino,MAT-Tequila,bottle(750),"3,999.00",0,0,,FALSE,excluded
a4976ef1-fa41-473e-ab90-fc953d645c49,M0020,,Parton El Alto,MAT-Tequila,bottle(750),"8,224.28",0,0,,FALSE,excluded
8d3a8550-5ddb-4cbf-95f2-f93533694ffc,M0021,,818 Reposado,MAT-Tequila,bottle(750),"3,239.03",0,0,,TRUE,active
10c5a844-7153-440b-bc4d-3c834ff1e639,M0022,,818 Anejo,MAT-Tequila,bottle(750),"4,598.03",0,0,,FALSE,excluded
c5d7b00f-eb92-4062-8834-dd7cb70ab510,M0023,,Eight Reserve by 818,MAT-Tequila,bottle(750),"12,876.45",0,0,,FALSE,excluded
3ec83bd6-850a-432b-96c8-28939dd46312,M0024,,Don Julio Reposado,MAT-Tequila,bottle(750),"2,897.18",0,0,,TRUE,active
8b3ec4c4-4cd2-4d82-88b2-7d7ac5e25929,M0025,,Don Julio 1942,MAT-Tequila,bottle(750),"9,803.85",0,0,,FALSE,excluded
5f7624e4-e93a-43be-ba68-e062a7b12344,M0026,,Clase Azul Reposado,MAT-Tequila,bottle(750),"10,917.98",0,0,,FALSE,excluded
38101ccf-cf3d-45cf-9450-7d7002e3fb20,M0027,,Clase Azul Gold,MAT-Tequila,bottle(750),"23,072.03",0,0,,FALSE,excluded
03f68a3d-611a-4e23-af97-f96a9a66e78a,M0095,,บังยี่ขัน,MAT-Tequila,bottle(640),134.98,0,0,,FALSE,excluded
20d7605e-151e-435e-ad66-ff79d27212fa,M0096,,Clase Azul Ultra,MAT-Tequila,bottle(750),"129,999.98",0,0,,FALSE,excluded
1160feb4-ccc2-4fbd-938b-12c986817509,M0193,,Don Julio Blanco,MAT-Tequila,bottle(750),"2,181.00",0,0,,TRUE,active
0c7b3099-28b3-48e6-a65f-7629512f5dc3,M0211,,Clase Azul reposado 200MI,MAT-Tequila,bottle(200),"4,672.90",0,0,,FALSE,excluded
fc419ec7-7e5b-4648-87cb-ff41ca2635ef,M0215,,Patron reposado,MAT-Tequila,bottle(700),"3,065.44",0,0,,FALSE,excluded
65b0de99-6124-4d69-9f8b-10a4d4aa0671,M0218,,Don Julio Ultima Reserva,MAT-Tequila,bottle(750),"24,162.00",0,0,,FALSE,excluded
1667cf60-eb05-4538-b001-a0731b84bffc,M213,,Los 7 Angal,MAT-Tequila,bottle(750),"8,000.03",0,0,,FALSE,excluded
a507be23-55e1-47c6-89b3-44c53211149c,M214,,Komos Reposado Rosa,MAT-Tequila,bottle(750),"9,966.08",0,0,,FALSE,excluded
dc8f972f-4c7f-4b1d-94cc-b3a1de96b0f4,M215,,Komos Anejo Cristalino,MAT-Tequila,bottle(750),"11,410.13",0,0,,FALSE,excluded
8e413a2a-91f9-4873-809a-8d354702e290,M216,,Komos Extra Anejo,MAT-Tequila,bottle(750),"31,167.00",0,0,,FALSE,excluded
96fef607-3244-46db-983c-586a6b8d5cb8,M217,,Patron El cielo,MAT-Tequila,bottle(750),"6,999.00",0,0,,FALSE,excluded
21c7bb14-f6b7-4fd8-a6e9-3698804b95e7,M218,,Komos Anejo Reserva,MAT-Tequila,bottle(750),15.23,0,0,,FALSE,excluded
4b6b91bb-8cf5-47f3-98b7-0f56a26e6e1f,M219,,Patron Anejo,MAT-Tequila,bottle(750),0,0,0,,FALSE,excluded
aa693f1a-d09f-4434-aed2-a22f5bce2800,M220,,Patron El Alto Ex1.75,MAT-Tequila,bottle(1750),0,0,0,,FALSE,excluded
16dd2d2d-46eb-42af-9f1d-e6e087ebf4e2,M0011,,Grey Goose Vodka,MAT-Vodka,bottle(750),"1,855.13",0,0,,TRUE,active
3335d0f0-6e63-41e6-8712-82ca5ad73853,M0012,,Belvedere Vodka,MAT-Vodka,bottle(700),"1,760.01",0,0,,TRUE,active
038a982f-973c-4c19-8457-33e883d636b6,M0013,,Elit Vodka 1.75L.,MAT-Vodka,bottle(1750),1.75,0,0,,FALSE,excluded
587bd942-e4c9-4939-b076-ea4745c6218e,M0014,,Grey Goose Vodka Extra 1.75L,MAT-Vodka,bottle(1750),"4,347.00",0,0,,FALSE,excluded
2562120b-a4f3-4028-ba68-279687a9699f,M0015,,Belvedere Vodka Extra 1.75L,MAT-Vodka,bottle(1750),"4,646.95",0,0,,FALSE,excluded
c10b3fa1-69fd-4dc4-894a-c68a9a8a10d4,M0016,,Grey Goose Altius,MAT-Vodka,bottle(750),"6,869.03",0,0,,FALSE,excluded
6eda51b7-db31-42f8-87c9-8b90ecfa6846,M002104,,Grey Goose Altius 1.75 L,MAT-Vodka,bottle(1750),"15,835.93",0,0,,FALSE,excluded
1637fbd5-c9c0-4538-af0f-172a51eae1ca,M0093,,Gilbeys Vodka,MAT-Vodka,bottle(1000),408,0,0,,TRUE,excluded
006085ba-f877-46fe-b146-092dc177f80c,M0195,,Ciroc,MAT-Vodka,bottle(750),"1,866.08",0,0,,FALSE,excluded
8a06e2f8-5920-4ed4-9911-a9e9697b9a40,M02103,,Beluga,MAT-Vodka,Bottle(700MI),"1,904.00",0,0,,TRUE,active
c26244e3-b85f-4d64-b69e-1a3b497262fa,M201,,Smirnoff,MAT-Vodka,Bottle(700MI),0.77,0,0,,FALSE,excluded
13ac7048-a6d8-4054-b9d9-b4425caad040,M0037,,Monkey Shoulder,MAT-Whisky,bottle(750),"1,457.93",0,0,,TRUE,active
b9165b1d-3772-4982-9821-668f8f664b8d,M0038,,JW. Gold Label,MAT-Whisky,bottle(750),"2,028.00",0,0,,TRUE,active
2bd62201-46a8-4929-9364-0fc1b74f0412,M0039,,Chivas Regal 18 YR,MAT-Whisky,bottle(700),"2,801.89",0,0,,TRUE,active
8fa11c1c-0508-40ee-b867-c9eefdf3f730,M0040,,Hibiki Harmony,MAT-Whisky,bottle(700),"4,990.02",0,0,,TRUE,active
55888966-5ca8-4cb1-8c32-d90184d0fbcc,M0042,,JW. Blue Label,MAT-Whisky,bottle(750),"9,168.98",0,0,,FALSE,active
6b5848ea-35f1-4b56-9e2d-09b8a8737a13,M0138,,Golden Stag,MAT-Whisky,Bottle(700MI),377.02,0,0,,TRUE,excluded
906c1e7d-4c94-4d14-b9a0-9acb7c6a0712,M0139,,Chivas Regal 12YR,MAT-Whisky,Bottle(700MI),"1,252.37",0,0,,TRUE,active
a933d7db-3061-4518-9849-68b46d4f76e7,M0140,,Suntory Whiskey,MAT-Whisky,ขวด,989.99,0,0,,TRUE,active
6ad9745e-9ea6-4fbd-8991-f1701b37eeab,M00084,,Terre di mario vini blanco,MAT-Wine,bottle(750),410.03,0,0,,FALSE,excluded
3279c19b-69d3-400c-bcb4-428253594758,M00085,,El Miracle No.1,MAT-Wine,bottle(750),515.03,0,0,,FALSE,active
8b16e0f8-11bf-461d-ac11-45cba8aa6ebd,M00086,,Astrale rosso D'italia,MAT-Wine,bottle(750),527.03,0,0,,FALSE,excluded
b22ae1c9-6efd-417e-8175-505a4afae49a,M00087,,Tempranillo Garnacha,MAT-Wine,bottle(750),440.03,0,0,,FALSE,excluded
8b8bc051-ce75-4af0-a02a-390fbb78ad02,M00088,,Macabeo/Sauvignon,MAT-Wine,bottle(750),420,0,0,,FALSE,excluded
414659a1-96da-4aeb-a9ca-8368c9478834,M00089,,Roodeberg Black 2021,MAT-Wine,bottle(750),594.98,0,0,,FALSE,excluded
71e53f8d-8c1c-48de-a656-043f3045ddb2,M00090,,Espania sauvigon blanc,MAT-Wine,bottle(750),440.03,0,0,,TRUE,active
29693a93-f8dd-4888-97b9-080ee9ef4659,M00091,,Espania Tempranillo Garnacha,MAT-Wine,bottle(750),420,0,0,,TRUE,active
75df69b8-f6b1-41b8-b343-2c2cd2f70767,M00093,,Gran Sello Tempranillo,MAT-Wine,bottle(750),699.98,0,0,,TRUE,active
6dfab828-715d-4f93-bbb7-661607af2feb,M00094,,Contrapunto Albarino,MAT-Wine,bottle(750),699.98,0,0,,FALSE,active
b15b9bb6-8c88-4921-a00b-09d80af14827,M00095,,Gerard bertrand art de vivre red,MAT-Wine,bottle(750),960,0,0,,TRUE,active
b71ae1e0-2839-40d5-9606-cab4a7c2802b,M00096,,Gerard bertrand art de vivre rose,MAT-Wine,bottle(750),960,0,0,,TRUE,active
9ebd0404-6e40-4453-b61a-ad3f8e15195c,M00097,,Gerard bertrand art de vivre White,MAT-Wine,bottle(750),960,0,0,,TRUE,active
e408cacb-79db-438c-bf5c-b2da322dee43,M0061,,Chablis AOC,MAT-Wine,bottle(750),"1,070.03",0,0,,TRUE,active
48c66a97-50eb-47ac-9fa4-cfd0b045a13e,M0062,,Reguta white,MAT-Wine,bottle(750),699.98,0,0,,TRUE,active
f20cfd64-8479-4728-8be0-c4eb17f70e17,M0063,,Reguta Red,MAT-Wine,bottle(750),750,0,0,,TRUE,active
589da3a3-0711-4c8b-824e-cc3343c85556,M0064,,Quattronotti Appassimento,MAT-Wine,bottle(750),660.9,0,0,,TRUE,active
6037d8ce-f275-404e-ad26-523902c29845,M0079,,Chateau Cantenac brown 2016,MAT-Wine,bottle(750),"4,230.00",0,0,,FALSE,excluded
6f873fde-891e-42ec-876b-c15e29da8298,M0082,,"CIOS DU MARQUIS,2011",MAT-Wine,bottle(750),"4,050.00",0,0,,FALSE,excluded
97349286-1c33-4a7c-81c5-fb734788be54,M0083,,Alter EGO Chateau 2019,MAT-Wine,bottle(750),"6,095.03",0,0,,FALSE,excluded
b60f0d3a-cc9c-4931-b3c6-08d1522d0f84,M190,,สเปย์ปรับอากาศกลิ่นฟอรัส,MAT-แม่บ้าน,ขวด,0,0,0,,FALSE,excluded
c49b912a-dd7f-48f9-ac12-ae0811879b7c,M191,,กระดาษชำระ/ม้วน,MAT-แม่บ้าน,ม้วน,0,0,0,,FALSE,excluded
2334a9be-8311-43ae-9c3a-39f7d13f4d15,M192,,กระดาษเช็ดปาก,MAT-แม่บ้าน,แพ็ค,0,0,0,,FALSE,excluded
5f464f2f-4000-4fec-a4e6-746ce43754d5,M193,,ถุงขยะ 24x28,MAT-แม่บ้าน,แพ็ค,0,0,0,,FALSE,excluded
f53c28ae-f0a2-42e6-9b4e-95d4f91d2d5b,M194,,กระดาษเช็ดมือ,MAT-แม่บ้าน,กล่อง,0,0,0,,FALSE,excluded
fe914754-6721-4231-9e42-a7010291954c,M195,,สเปย์ปรับอากาศกลิ่นออเร้นจ์,MAT-แม่บ้าน,ขวด,0,0,0,,FALSE,excluded
a8204676-de7a-40b7-8e8f-b5189ff177d7,M196,,ถุงขยะ 36x45,MAT-แม่บ้าน,แพ็ค,0,0,0,,FALSE,excluded
033bf833-7872-4215-b730-305b8317327c,M197,,น้ำยาถูพื้น,MAT-แม่บ้าน,ลิตร(5.2),0,0,0,,FALSE,excluded
d8e6b507-a5d4-46c5-a45b-a637db7de554,M198,,สบู่เหลวล้างมือ 3M,MAT-แม่บ้าน,L(3.8),0,0,0,,FALSE,excluded
99f5194b-f98c-4471-90dd-9da8305b0f65,M199,,น้ำยาเช็ดกระจก,MAT-แม่บ้าน,L(5),0,0,0,,FALSE,excluded
0c94c842-cfcf-45c9-b7f7-a7c1071eeb43,M200,,สบู่เหลวล้างมือ ตราเวียล่า,MAT-แม่บ้าน,L(3.8),0,0,0,,FALSE,excluded
3e883784-5543-4382-8706-8ebec246c914,WO0001,,Leitz Reisling 0%,MAT-Wine 0%,,0,0,0,,TRUE,active
445534e6-315c-4d34-9fa1-89878f54d4e2,WO0002,,Leitz Pinot Noir 0%,MAT-Wine 0%,bottle(700),0,0,0,,TRUE,active
e72de30c-37a0-41a2-bc45-06989a8cd219,WO0003,,Noughty Chardonnay,MAT-Wine 0%,bottle(750),0,0,0,,TRUE,active
07a8d5f5-dbb6-49a5-b86a-a042b8302784,WO0004,,Noughty Rose,MAT-Wine 0%,bottle(750),0,0,0,,TRUE,active
70dbda60-3150-4558-96d0-c1b452ebc4c8,M222,,818 Blanco,MAT-Tequila,bottle(750),0,0,0,,TRUE,active
c037ee3b-c758-4e58-8f87-077118320ebb,M02104,,Sawasdee,MAT-Vodka,bottle(700),0,0,0,,TRUE,active